ydb/core/blobstorage/dsproxy/ut TBlobStorageProxySequenceTest.TestBlock42PutWithChangingSlowDisk
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestSSLConnection]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestSSLRequireWithRootCert]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestSSLVerifyCA]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestSSLVerifyFull]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtExecContext/context.Background]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtExecContext/context.WithTimeout]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtExecContext/context.WithTimeout_exceeded]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtExecContext]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtQueryContext/context.Background]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtQueryContext/context.WithTimeout]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtQueryContext/context.WithTimeout_exceeded]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStmtQueryContext]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestStringWithNul]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestTimestampWithTimeZone]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestTxOptions]
ydb/tests/postgres_integrations/go-libpq docker_wrapper_test.py.test_pg_generated[TestXactMultiStmt]
ydb/tests/postgres_integrations/go-libpq py3test.[docker_wrapper_test.py] chunk
ydb/tests/stress/mixedpy py3test.sole chunk
ydb/tests/stress/mixedpy test_mixed.py.TestYdbWorkload.test[column]
ydb/tests/stress/olap_workload/tests py3test.sole chunk
ydb/tests/stress/olap_workload/tests test_workload.py.TestYdbWorkload.test
ydb/tools/stress_tool/ut TDeviceTestTool.PDiskTestLogWrite
