ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/core/kqp/ut/tli KqpTli.ManyUpsertsDeferredLock
ydb/core/kqp/ut/tli KqpTli.ManyUpsertsStandaloneCommit
ydb/core/kqp/ut/tli KqpTli.ManyUpsertsStandaloneCommit2Node
ydb/core/kqp/ut/tli KqpTli.MultipleKeys
ydb/core/kqp/ut/tli KqpTli.SeparateCommit
ydb/core/kqp/ut/tli KqpTli.SeparateCommitBreakerInMiddleOfSameShard
ydb/core/kqp/ut/tli KqpTli.SeparateCommitDataQuery
ydb/core/kqp/ut/tli KqpTli.SnapshotThenReadWrite
ydb/core/kqp/ut/tli KqpTli.TwoVictimsOneBreaker
ydb/core/kqp/ut/tli KqpTli.VictimReadThenWriteSameTable
ydb/core/kqp/ut/tli KqpTli.VictimReadThenWriteSameTableMultiTable
ydb/core/kqp/ut/tx KqpSnapshotIsolation.ConflictWrite+IsOlap+FillTables
ydb/core/kqp/ut/tx unittest.[*/*] chunk
ydb/core/kqp/ut/view TCreateAndDropViewTest.CallDropViewOnTable
ydb/core/kqp/ut/view TCreateAndDropViewTest.CreateViewIfNotExists
ydb/core/kqp/ut/view TCreateAndDropViewTest.CreateViewOccupiedName
ydb/core/kqp/ut/view TCreateAndDropViewTest.DropNonexistingView
ydb/core/kqp/ut/view TCreateAndDropViewTest.DropViewIfExists
ydb/core/kqp/ut/view TCreateAndDropViewTest.InvalidColumnRef
ydb/core/kqp/ut/view TCreateAndDropViewTest.InvalidIndexRef
ydb/core/kqp/ut/view TCreateAndDropViewTest.InvalidTableRef
ydb/core/kqp/ut/view TCreateAndDropViewTest.ParsingSecurityInvoker
ydb/core/kqp/ut/view TSelectFromViewTest.LeftJoinViewsWithNoMatch
ydb/core/load_test/ut GroupWriteTest.SimpleRdma
ydb/core/load_test/ut GroupWriteTest.WriteHardRateDispatcher
ydb/core/load_test/ut unittest.[*/*] chunk
ydb/core/load_test/ut_ycsb ReadLoad.ShouldReadIterate
ydb/core/mind/hive/ut THiveTestWithTenants.TestDrain
ydb/core/mind/hive/ut unittest.[*/*] chunk
ydb/core/mind/ut TDynamicNameserverTest.OnlyAliveDynamicNodesStaticNodeChangeSubscribers
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/partition_ut TPartitionDirectTest.ShouldSuicideOnPoisonByBlockedGeneration
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/ut TVChunkTest.ShouldSwitchHostToOfflineAndBack
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/ut TWriteRequestWithPBufferReplicationTest.ShouldWorkWithMultipleResponsesAndHedge
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/ut unittest.sole chunk
ydb/core/persqueue/pqtablet/partition/mlp/ut TMLPCountersTests.SimpleCounters
ydb/core/persqueue/pqtablet/quota/ut TWriteQuoterTests.WaitMessagesQuota
ydb/core/persqueue/pqtablet/quota/ut unittest.sole chunk
ydb/core/persqueue/public/describer/ut TDescriberTests.CDC
ydb/core/persqueue/public/describer/ut TDescriberTests.TopicNotCanonizedPath
ydb/core/persqueue/public/describer/ut TDescriberTests.TopicNotTopic
ydb/core/persqueue/public/describer/ut TDescriberTests.TopicWithoutDatabase
ydb/core/persqueue/public/describer/ut unittest.sole chunk
ydb/core/persqueue/public/mlp/ut TMLPReaderTests.ReceiveAttemptIdPartitionRouting
ydb/core/persqueue/public/mlp/ut TMLPWriterTests.Deduplicated_Reboot
ydb/core/persqueue/public/mlp/ut TMLPWriterTests.WriteToAutopartitioningTopic
ydb/core/persqueue/public/mlp/ut TMLPWriterTests.WriteTwoMessage_Deduplicated
ydb/core/persqueue/public/mlp/ut TMLPWriterTests.WriteTwoMessage_OnePartition
ydb/core/persqueue/public/mlp/ut TMLPWriterTests.WriteTwoMessage_TwoPartition
ydb/core/persqueue/public/mlp/ut unittest.sole chunk
ydb/core/quoter/ut QuoterWithKesusTest.AllocationStatistics
ydb/core/statistics/service/ut ColumnStatistics.ManyColumns
ydb/core/statistics/service/ut unittest.[*/*] chunk
ydb/core/transfer/ut/column_table Transfer_ColumnTable.BigBatchSize_Local
ydb/core/transfer/ut/column_table Transfer_ColumnTable.BigBatchSize_Remote
ydb/core/transfer/ut/column_table unittest.sole chunk
ydb/core/transfer/ut/functional Transfer.CheckCommittedOffsetEmptyBatch_Local
ydb/core/transfer/ut/functional Transfer.CheckCommittedOffsetEmptyBatch_Remote
ydb/core/transfer/ut/functional Transfer.LocalTopic_BigMessage
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_ColumnTable
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_LocalRead_TopicAutoPartitioning
ydb/core/transfer/ut/large unittest.sole chunk
ydb/core/tx/columnshard/backup/async_jobs/ut unittest.sole chunk
ydb/core/tx/columnshard/backup/iscan/ut IScan.ShouldRejectParquetExportWithEncryption
ydb/core/tx/columnshard/ut_rw TColumnShardTestReadWrite.CompactionSplitGranuleStrKey_PKUtf8
ydb/core/tx/columnshard/ut_rw TColumnShardTestReadWrite.CompactionSplitGranule_PKDatetime
ydb/core/tx/columnshard/ut_rw unittest.[*/*] chunk
ydb/core/tx/datashard/build_index/ut TTxDataShardLocalKMeansScan.EmptyEmbeddingSkipped
ydb/core/tx/datashard/build_index/ut TTxDataShardLocalKMeansScan.NullEmbedding
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.BadRequest
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.BuildToBuild
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.BuildToBuildWithOverlap
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.BuildToPosting
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.BuildToPostingWithKeyRange
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.BuildToPostingWithOverlap
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.DimensionMismatchError
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.EmptyEmbeddingSkipped
ydb/core/tx/datashard/build_index/ut TTxDataShardPrefixKMeansScan.NullEmbedding
ydb/core/tx/datashard/build_index/ut TTxDataShardRecomputeKMeansScan.BadRequest
ydb/core/tx/datashard/build_index/ut TTxDataShardRecomputeKMeansScan.BuildTable+WithForeign
ydb/core/tx/datashard/build_index/ut TTxDataShardRecomputeKMeansScan.DimensionMismatchError
ydb/core/tx/datashard/build_index/ut TTxDataShardRecomputeKMeansScan.NullEmbedding
ydb/core/tx/datashard/build_index/ut TTxDataShardReshuffleKMeansScan.MainToPostingResumeFromLastKeyAck
ydb/core/tx/datashard/build_index/ut TTxDataShardSampleKScan.DimensionMismatchError
ydb/core/tx/datashard/build_index/ut TTxDataShardSampleKScan.NullEmbedding
ydb/core/tx/datashard/build_index/ut TTxDataShardSampleKScan.RunScan
ydb/core/tx/datashard/build_index/ut TTxDataShardSampleKScan.SkipForeign
ydb/core/tx/datashard/build_index/ut TTxDataShardValidateUniqueIndexScan.BadRequest
ydb/core/tx/datashard/build_index/ut TTxDataShardValidateUniqueIndexScan.RunScan
ydb/core/tx/datashard/build_index/ut unittest.sole chunk
ydb/core/tx/datashard/ut_export ExportS3BufferTest.MinBufferSizeWithCompressionAndEncryption-parquet
ydb/core/tx/datashard/ut_export unittest.sole chunk
ydb/core/tx/datashard/ut_lock_rows DataShardLockRows.RandomizedDeadlockDetection
ydb/core/tx/datashard/ut_lock_rows unittest.[*/*] chunk
ydb/core/tx/datashard/ut_stats DataShardStats.BackupTableStatsReportInterval
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleFollower-0-0
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleFollower-0-1
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleFollower-1-0
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleFollower-1-1
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleLeader-0-0
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleLeader-0-1
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleLeader-1-0
ydb/core/tx/datashard/ut_stats DataShardStats.CollectKeySampleLeader-1-1
ydb/core/tx/datashard/ut_stats DataShardStats.Follower
ydb/core/tx/datashard/ut_stats DataShardStats.HasSchemaChanges_BTreeIndex
ydb/core/tx/datashard/ut_stats DataShardStats.HasSchemaChanges_ByKeyFilter
ydb/core/tx/datashard/ut_stats DataShardStats.HasSchemaChanges_Columns
ydb/core/tx/datashard/ut_stats DataShardStats.HasSchemaChanges_Families
ydb/core/tx/datashard/ut_stats unittest.sole chunk
ydb/core/tx/datashard/ut_validate_row_condition unittest.sole chunk
ydb/core/tx/schemeshard/ut_background_cleaning TSchemeshardBackgroundCleaningTest.SchemeshardBackgroundCleaningTestCreateCleanManyTables
ydb/core/tx/schemeshard/ut_login TSchemeShardLoginTest.CheckThatLockedOutParametersIsRestoredFromLocalDb
ydb/core/tx/schemeshard/ut_metrics unittest.[*/*] chunk
ydb/core/tx/schemeshard/ut_olap TOlap.StoreStatsSmallBlobsVolumeQuota
ydb/core/tx/schemeshard/ut_olap unittest.[*/*] chunk
ydb/core/tx/schemeshard/ut_restore TRestoreTests.ShouldHandleOverloadedShard
ydb/core/tx/schemeshard/ut_serverless TSchemeShardServerLess.StorageBilling
ydb/core/tx/schemeshard/ut_serverless unittest.[*/*] chunk
ydb/core/tx/schemeshard/ut_set_column_constraint SetNotNullTest.CancelAtLockingStage
ydb/core/tx/schemeshard/ut_set_column_constraint unittest.[*/*] chunk
ydb/core/tx/schemeshard/ut_shred_reboots ShredReboots.SimpleShredTest
ydb/core/tx/schemeshard/ut_shred_reboots unittest.[*/*] chunk
ydb/core/tx/sequenceproxy/ut unittest.sole chunk
ydb/core/tx/tx_proxy/ut_base_tenant TSubDomainTest.CoordinatorRunAtSubdomainNodeWhenAvailable
ydb/core/tx/tx_proxy/ut_ext_tenant TExtSubDomainTest.CreateTableInsideAndAlterDomainAndTable-AlterDatabaseCreateHiveFirst-true
ydb/core/viewer/tests test.py.TestViewer.test_viewer_acl_write
ydb/core/viewer/tests test.py.TestViewer.test_viewer_query_long_multipart
ydb/core/viewer/ut Viewer.PutRecordViewer
ydb/core/ymq/actor/cloud_events/cloud_events_ut unittest.sole chunk
ydb/library/actors/core/ut TestThreadContextQueueTimestamps.CurrentQueueTimestamps
ydb/library/actors/interconnect/ut DynamicProxy.RaceCheck10
ydb/library/actors/interconnect/ut InterconnectDirectSession.DoesNotReceiveUnexpectedReplies
ydb/library/actors/interconnect/ut InterconnectDirectSession.ReceivesExpectedReplies
ydb/library/actors/interconnect/ut InterconnectDirectSession.UnregisterRestoresActorSystemDelivery
ydb/library/actors/interconnect/ut InterconnectSessionV2.ActorSystemRoundTrip
ydb/library/actors/interconnect/ut InterconnectSessionV2.ActorSystemTeardownIdleSessions
ydb/library/actors/interconnect/ut InterconnectSessionV2.ClosePeerSocketAndReconnect
ydb/library/actors/interconnect/ut InterconnectSessionV2.DirectSessionRoundTrip
ydb/library/actors/interconnect/ut InterconnectSessionV2.FallbackWithoutBufRing
ydb/library/actors/interconnect/ut InterconnectSessionV2.LargePayloadRoundTrip
ydb/library/actors/interconnect/ut InterconnectSessionV2.PeerStopTriggersDisconnect
ydb/library/actors/interconnect/ut_huge_cluster HugeCluster.AllToAll
ydb/library/actors/interconnect/ut_huge_cluster unittest.sole chunk
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut BasicUsage.Producer_CloseTimeout
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut BasicUsage.ReadWithRestartsAndLargeData
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut BasicUsage.ReadWithRestartsAndLargeDataAndShuffle
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut BasicUsage.TypedProducer_BasicWrite
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut Describe.DescribePartitionPermissions
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut LocalPartition.DirectWriteWithoutDescribeResourcesPermission
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut LocalPartition.WithoutPartitionWithRestart
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut TxUsage.Sinks_Oltp_WriteToTopic_3_Query
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut TxUsage.Sinks_Oltp_WriteToTopic_3_Table
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut TxUsage.WriteToTopic_Demo_27_Query
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut unittest.[*/*] chunk
ydb/public/sdk/cpp/tests/integration/bulk_upsert BulkUpsert.RetryOverheadOnHappyPath
ydb/public/sdk/cpp/tests/integration/sessions_pool YdbSdkSessionsPool.PeriodicTask/0
ydb/public/sdk/cpp/tests/integration/sessions_pool YdbSdkSessionsPool.PeriodicTask/1
ydb/services/persqueue_v1/ut TPersQueueTest.ConsumerAvailabilityPeriodCleanup
ydb/services/persqueue_v1/ut/new_schemecache_ut TPersQueueNewSchemeCacheTest.TestWriteStat1stClassTopicAPI
ydb/services/scheme_secret/ut/fast DescribeSchemaSecretsService.GetUpdatedValue
ydb/services/scheme_secret/ut/fast DescribeSchemaSecretsService.GroupGrants
ydb/services/test_shard/ut unittest.sole chunk
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_NoConnectionStringRelativeTableTopicTransferPath
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_NoConnectionStringRelativeTopicAbsoluteTransferPath
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_NoTokenNoUserPassword
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_Replace
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_SubFoldersDropRestore
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_SubFoldersReplace
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_UseTokenWithOldSecret
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_UseTokenWithSchemaSecret
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_UseUserPasswordWithOldSecret
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_UseUserPasswordWithSchemaSecret
ydb/services/ydb/backup_ut BackupRestore.BackupRestoreTransfer_WithConnectionStringFakeTopicPath
ydb/services/ydb/backup_ut BackupRestore.ReplicasAreNotBackedUp+UseSchemeSecret
ydb/services/ydb/backup_ut BackupRestore.ReplicasAreNotBackedUp-UseSchemeSecret
ydb/services/ydb/backup_ut BackupRestore.RestoreReplicationThatDoesNotUseSecret
ydb/tests/compatibility/common test_compatibility.py.TestCompatibility.test_simple[restart_stable-26-3-1_to_stable-26-3-1-row]
ydb/tests/compatibility/common test_data_type.py.TestDataType.test_parametrized_data_type[restart_prestable-26-4_to_prestable-26-4-COLUMN]
ydb/tests/compatibility/common test_data_type.py.TestDataType.test_parametrized_data_type[restart_prestable-26-4_to_stable-26-3-1-COLUMN]
ydb/tests/compatibility/common test_data_type.py.TestDataType.test_parametrized_data_type[restart_stable-26-3-1_to_prestable-26-4-COLUMN]
ydb/tests/compatibility/common test_system_views.py.TestSystemViewsRegistry.test_domain_sys_dir[restart_stable-26-3-1_to_prestable-26-4]
ydb/tests/compatibility/indexes test_bloom_filter_index.py.TestBloomFilterIndex.test_bloom_filter_survives_version_change[restart_prestable-26-4_to_prestable-26-4]
ydb/tests/compatibility/indexes test_bloom_filter_index.py.TestBloomFilterIndex.test_bloom_filter_survives_version_change[restart_prestable-26-4_to_stable-26-3-1]
ydb/tests/compatibility/indexes test_bloom_filter_index.py.TestBloomFilterIndex.test_bloom_filter_survives_version_change[restart_stable-26-2-1_to_stable-26-3-1]
ydb/tests/compatibility/indexes test_bloom_filter_index.py.TestBloomFilterIndex.test_bloom_filter_survives_version_change[restart_stable-26-3-1_to_prestable-26-4]
ydb/tests/compatibility/indexes test_bloom_filter_index.py.TestBloomFilterIndex.test_bloom_filter_survives_version_change[restart_stable-26-3-1_to_stable-26-2-1]
ydb/tests/compatibility/indexes test_bloom_filter_index.py.TestBloomFilterIndex.test_bloom_filter_survives_version_change[restart_stable-26-3-1_to_stable-26-3-1]
ydb/tests/compatibility/olap test_encoding.py.TestEncoding.test_encoding[rolling_stable-26-2-1_to_stable-26-3-1]
ydb/tests/compatibility/olap test_encoding.py.TestEncoding.test_encoding[rolling_stable-26-3-1_to_prestable-26-4]
ydb/tests/compatibility/result_set_format py3test.[test_result_set_arrow.py */*] chunk
ydb/tests/compatibility/streaming test_streaming.py.TestStreamingRestartToAnotherVersion.test_restart_to_another_version[restart_stable-26-3-1_to_stable-26-2-1-False]
ydb/tests/compatibility/streaming test_streaming.py.TestStreamingRestartToAnotherVersion.test_restart_to_another_version[restart_stable-26-3-1_to_stable-26-2-1-True]
ydb/tests/datashard/set_column_constraint/functional py3test.[test_set_not_null.py */*] chunk
ydb/tests/datashard/truncate/concurrency py3test.[test_truncate_table_concurrency.py */*] chunk
ydb/tests/datashard/truncate/concurrency test_truncate_table_concurrency.py.TestTruncateTableConcurrency.test_truncate_with_concurrent_rw_operations
ydb/tests/fq/generic/streaming py3test.sole chunk
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup_watermarks[v1-8-False-1-1-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/http_api test_http_api.py.TestHttpApi.test_simple_analytics_query
ydb/tests/fq/streaming test_udfs.py.TestUdfsUsage.test_precompute_recovery[False]
ydb/tests/fq/streaming/streaming_large test_cluster_restarts.py.TestStreamingLarge.test_rolling_restart[kikimr0]
ydb/tests/fq/streaming_optimize py3test.sole chunk
ydb/tests/fq/streaming_optimize test_sql_negative.py.test[hopping_window-GroupByHoppingWindowTimeLimitBad-default.txt]
ydb/tests/fq/streaming_optimize test_sql_negative.py.test[watermarks-bad_column-default.txt]
ydb/tests/fq/streaming_optimize test_sql_streaming.py.test[hop-GroupByHopByStringKey-default.txt]
ydb/tests/fq/streaming_optimize test_sql_streaming.py.test[hop-GroupByHopExprKey-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part0 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part0 test.py.test[aggregate-group_by_gs_and_having-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part1 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-group_by_expr_mul_col-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-group_by_expr_with_join-]
ydb/tests/fq/yt/kqp_yt_file/part1 test.py.test[aggregate-group_by_rollup_grouping_hum-]
ydb/tests/fq/yt/kqp_yt_file/part10 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[action-eval_skip_take-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-avg_and_sum_float-]
ydb/tests/fq/yt/kqp_yt_file/part10 test.py.test[aggregate-avg_with_having-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part11 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-group_by_expr_alias_on_subexp-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-group_by_expr_order_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part11 test.py.test[aggregate-group_by_gs_grouping-]
ydb/tests/fq/yt/kqp_yt_file/part12 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part12 test.py.test[action-eval_for_over_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part13 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part13 test.py.test[aggregate-compare_by_nulls-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part14 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part14 test.py.test[aggregate-aggregate_with_default_yson_options-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part15 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part15 test.py.test[aggregate-aggregation_and_order-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part16 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-GroupByOneField-]
ydb/tests/fq/yt/kqp_yt_file/part16 test.py.test[aggregate-aggregate_distinct_struct_access-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part17 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[action-eval_pragma-]
ydb/tests/fq/yt/kqp_yt_file/part17 test.py.test[aggregate-aggregate_by_column_lookup_in_const_dict-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[action-empty_do-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[aggregate-aggregation_with_named_node-]
ydb/tests/fq/yt/kqp_yt_file/part19 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-evaluate_pure-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-aggregate_with_const_yson_options-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-compare_tuple-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-group_by_expr_semi_join-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-group_by_gs_alt_duo-]
ydb/tests/fq/yt/kqp_yt_file/part3 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[action-eval_column-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-aggregate_distinct_expr_with_groupby_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part4 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-aggregate_with_deep_aggregated_column-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-aggregate_with_lambda_inside_avg-]
ydb/tests/fq/yt/kqp_yt_file/part4 test.py.test[aggregate-aggrs_no_grouping_via_map-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part5 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part5 test.py.test[action-action_nested_query-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[action-dep_world_action_quote-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[action-eval_if-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-agg_filter_pushdown-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-aggrs_no_grouping-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-group_by_cube_expr_trio-]
ydb/tests/fq/yt/kqp_yt_file/part9 py3test.sole chunk
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-aggregate_distinct_expr_with_udf-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-group_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-group_by_rollup_aggr_expr-]
ydb/tests/functional/audit test_canonical_records.py.test_dstool_evict_vdisk_grpc
ydb/tests/functional/blobstorage test_node_warden_cache.py.TestNodeWardenCacheFile.test_cache_file_lifecycle_and_restart
ydb/tests/functional/kqp/kqp_indexes ConsistentIndexRead.InteractiveTx
ydb/tests/functional/kqp/kqp_indexes unittest.sole chunk
ydb/tests/functional/kqp/kqp_query_session KqpQuerySession.NoLocalAttach
ydb/tests/functional/nbs py3test.sole chunk
ydb/tests/functional/nbs test_nbs.py.TestNbs.test_nbs_500gb_disk_read_write
ydb/tests/functional/nbs test_nbs_load_actor.py.TestNbsLoadActor.test_nbs_load_actor_mixed
ydb/tests/functional/nbs test_nbs_load_actor.py.TestNbsLoadActor.test_nbs_load_actor_write
ydb/tests/functional/query_cache/warmup test_warmup.py.TestCompileCacheViewPeerWarnings.test_peer_scan_warnings_increment_on_dead_peer
ydb/tests/functional/query_cache/warmup test_warmup.py.TestWarmupRestart.test_warmup_basic
ydb/tests/functional/restarts test_restarts.py.TestRestartClusterMirror34.test_when_create_many_tablets_and_restart_cluster_then_every_thing_is_ok
ydb/tests/functional/restarts test_restarts.py.TestRestartClusterMirror3DC.test_when_create_many_tablets_and_restart_cluster_then_every_thing_is_ok
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[enforce_user_token_disabled-no_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[enforce_user_token_disabled-with_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[enforce_user_token_enabled-no_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[enforce_user_token_enabled-with_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[require_counters_authentication-no_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[require_counters_authentication-with_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[require_healthcheck_authentication-no_schema_grants]
ydb/tests/functional/security/mon/canonical test_mon_endpoints_auth.py.test[require_healthcheck_authentication-with_schema_grants]
ydb/tests/functional/sqs/migration/finished/cloud ydb.tests.functional.sqs.cloud.test_yandex_cloud_mode.py.TestSqsYandexCloudMode.test_yc_events_processor
ydb/tests/functional/sqs/migration/topic_creation/multinode ydb.tests.functional.sqs.multinode.test_multinode_cluster.py.TestSqsMultinodeCluster.test_has_messages_counters[stop_node-fifo]
ydb/tests/functional/sqs_topic test_send_message_batch.py.TestSqsTopicSendMessageBatch.test_send_message_batch_with_delay_seconds
ydb/tests/functional/statistics py3test.[test_analyze.py */*] chunk
ydb/tests/functional/statistics test_analyze.py.test_basic
ydb/tests/functional/statistics test_restarts.py.test_basic
ydb/tests/functional/tpc/large py3test.[test_tpcds.py] chunk
ydb/tests/functional/tpc/large py3test.[test_tpch_spilling.py] chunk
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS0_1.test_tpcds[14]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS0_1.test_tpcds[49]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS0_1.test_tpcds[64]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS0_1DecimalNative.test_tpcds[14]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS0_1DecimalNative.test_tpcds[64]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS0_1DecimalNative.test_tpcds[77]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS0_1DecimalNative.test_tpcds[85]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS1.test_tpcds[10]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS1.test_tpcds[11]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS1.test_tpcds[12]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS1.test_tpcds[13]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS1.test_tpcds[14]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS1.test_tpcds[15]
ydb/tests/functional/tpc/large test_tpcds.py.TestTpcdsS1.test_tpcds[16]
