# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  0301 county="[1983-]市辖区"
  0302 county="[1983-]老城区"
  0303 county="[1983-]西工区"
  0304 county="[1983-]瀍河回族区"
  0305 county="[1983-]涧西区"
  0306 county="[1983-2021]吉利区"
  0307 county="[2021-]偃师区"
  0308 county="[2021-]孟津区"
  0311 county="[1983-1999]郊区,[2000-]洛龙区"
  0321 county="[1983-1993]偃师县"
  0322 county="[1983-2021]孟津县"
  0323 county="[1983-]新安县"
  0324 county="[1986-]栾川县"
  0325 county="[1986-]嵩县"
  0326 county="[1986-]汝阳县"
  0327 county="[1986-]宜阳县"
  0328 county="[1986-]洛宁县"
  0329 county="[1986-]伊川县"
  0381 county="[1993-2021]偃师市"
  0400 county="平顶山市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]新华区"
  0403 county="[1983-]卫东区"
  0404 county="[1997-]石龙区"
  0411 county="[1983-1993]郊区,[1994-]湛河区"
  0412 county="[1982-1990]舞钢区"
  0421 county="[1983-]宝丰县"
  0422 county="[1983-]叶县"
  0423 county="[1983-]鲁山县"
  0424 county="[1986-1988]临汝县"
  0425 county="[1986-]郏县"
  0426 county="[1986-1997]襄城县"
  0481 county="[1990-]舞钢市"
  0482 county="[1989-]汝州市"
  0500 county="安阳市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-]文峰区"
  0503 county="[1983-]北关区"
  0504 county="[1983-2002]铁西区"
  0505 county="[2002-]殷都区"
  0506 county="[2002-]龙安区"
  0511 county="[1983-2002]郊区"
  0521 county="[1983-1994]林县"
  0522 county="[1983-]安阳县"
  0523 county="[1983-]汤阴县"
  0524 county="[1983-1986]淇县"
  0525 county="[1983-1986]浚县"
  0526 county="[1986-]滑县"
  0527 county="[1986-]内黄县"
  0581 county="[1994-]林州市"
  0600 county="鹤壁市"
  0601 county="[1983-]市辖区"
  0602 county="[1983-]鹤山区"
  0603 county="[1983-]山城区"
  0611 county="[1983-2000]郊区,[2001-]淇滨区"
  0621 county="[1986-]浚县"
  0622 county="[1986-]淇县"
  0700 county="新乡市"
  0701 county="[1983-]市辖区"
  0702 county="[1983-]红旗区"
  0703 county="[1983-2002]新华区,[2003-]卫滨区"
  0704 county="[1983-2002]北站区,[2003-]凤泉区"
  0711 county="[1983-2002]郊区,[2003-]牧野区"
  0721 county="[1983-]新乡县"
  0722 county="[1983-1988]汲县"
  0723 county="[1986-1988]辉县"
  0724 county="[1986-]获嘉县"
  0725 county="[1986-]原阳县"
  0726 county="[1986-]延津县"
  0727 county="[1986-]封丘县"
  0728 county="[1986-2019]长垣县"
  0781 county="[1989-]卫辉市"
  0782 county="[1989-]辉县市"
  0783 county="[2019-]长垣市"
  0800 county="焦作市"
  0801 county="[1983-]市辖区"
  0802 county="[1983-]解放区"
  0803 county="[1983-]中站区"
  0804 county="[1983-]马村区"
  0811 county="[1983-1989]郊区,[1990-]山阳区"
  0821 county="[1983-]修武县"
  0822 county="[1983-]博爱县"
  0823 county="[1986-]武陟县"
  0824 county="[1986-1989]沁阳县"
  0825 county="[1986-]温县"
  0826 county="[1986-1996]孟县"
  0827 county="[1986-1988]济源县"
  0881 county="[1989-1997]济源市"
  0882 county="[1989-]沁阳市"
  0883 county="[1996-]孟州市"
  0900 county="[1983-]濮阳市"
  0901 county="[1983-]市辖区"
  0902 county="[1985-2001]市区,[2002-]华龙区"
  0911 county="[1983-1987]郊区"
  0921 county="[1983-1986]滑县"
  0922 county="[1983-]清丰县"
  0923 county="[1983-]南乐县"
  0924 county="[1983-1986]内黄县"
  0925 county="[1983-1986]长垣县"
  0926 county="[1983-]范县"
  0927 county="[1983-]台前县"
  0928 county="[1987-]濮阳县"
  1000 county="[1986-]许昌市"
  1001 county="[1986-]市辖区"
  1002 county="[1986-]魏都区"
  1003 county="[2016-]建安区"
  1021 county="[1986-1988]禹县"
  1022 county="[1986-1993]长葛县"
  1023 county="[1986-2016]许昌县"
  1024 county="[1986-]鄢陵县"
  1025 county="[1997-]襄城县"
  1081 county="[1989-]禹州市"
  1082 county="[1993-]长葛市"
  1100 county="[1986-]漯河市"
  1101 county="[1986-]市辖区"
  1102 county="[1986-]源汇区"
  1103 county="[2004-]郾城区"
  1104 county="[2004-]召陵区"
  1121 county="[1986-]舞阳县"
  1122 county="[1986-]临颍县"
  1123 county="[1986-2004]郾城县"
  1200 county="[1986-]三门峡市"
  1201 county="[1986-]市辖区"
  1202 county="[1986-]湖滨区"
  1203 county="[2015-]陕州区"
  1219 county="[1986-1989]义马市"
  1221 county="[1986-]渑池县"
  1222 county="[1986-2015]陕县"
  1223 county="[1986-1993]灵宝县"
  1224 county="[1986-]卢氏县"
  1281 county="[1989-]义马市"
  1282 county="[1993-]灵宝市"
  1300 county="[1994-]南阳市"
  1301 county="[1994-]市辖区"
  1302 county="[1994-]宛城区"
  1303 county="[1994-]卧龙区"
  1321 county="[1994-]南召县"
  1322 county="[1994-]方城县"
  1323 county="[1994-]西峡县"
  1324 county="[1994-]镇平县"
  1325 county="[1994-]内乡县"
  1326 county="[1994-]淅川县"
  1327 county="[1994-]社旗县"
  1328 county="[1994-]唐河县"
  1329 county="[1994-]新野县"
  1330 county="[1994-]桐柏县"
  1381 county="[1994-]邓州市"
  1400 county="[1997-]商丘市"
  1401 county="[1997-]市辖区"
  1402 county="[1997-]梁园区"
  1403 county="[1997-]睢阳区"
  1421 county="[1997-]民权县"
  1422 county="[1997-]睢县"
  1423 county="[1997-]宁陵县"
  1424 county="[1997-]柘城县"
  1425 county="[1997-]虞城县"
  1426 county="[1997-]夏邑县"
  1481 county="[1997-]永城市"
  1500 county="[1998-]信阳市"
  1501 county="[1998-]市辖区"
  1502 county="[1998-]浉河区"
  1503 county="[1998-]平桥区"
  1521 county="[1998-]罗山县"
  1522 county="[1998-]光山县"
  1523 county="[1998-]新县"
  1524 county="[1998-]商城县"
  1525 county="[1998-]固始县"
  1526 county="[1998-]潢川县"
  1527 county="[1998-]淮滨县"
  1528 county="[1998-]息县"
  1600 county="[2000-]周口市"
  1601 county="[2000-]市辖区"
  1602 county="[2000-]川汇区"
  1603 county="[2019-]淮阳区"
  1621 county="[2000-]扶沟县"
  1622 county="[2000-]西华县"
  1623 county="[2000-]商水县"
  1624 county="[2000-]沈丘县"
  1625 county="[2000-]郸城县"
  1626 county="[2000-2019]淮阳县"
  1627 county="[2000-]太康县"
  1628 county="[2000-]鹿邑县"
  1681 county="[2000-]项城市"
  1700 county="[2000-]驻马店市"
  1701 county="[2000-]市辖区"
  1702 county="[2000-]驿城区"
  1721 county="[2000-]西平县"
  1722 county="[2000-]上蔡县"
  1723 county="[2000-]平舆县"
  1724 county="[2000-]正阳县"
  1725 county="[2000-]确山县"
  1726 county="[2000-]泌阳县"
  1727 county="[2000-]汝南县"
  1728 county="[2000-]遂平县"
  1729 county="[2000-]新蔡县"
  2100 county="[-1983]安阳地区"
  2121 county="[-1983]林县"
  2122 county="[-1983]安阳县"
  2123 county="[-1983]汤阴县"
  2124 county="[-1983]浚县"
  2125 county="[-1983]淇县"
  2126 county="[-1983]濮阳县"
  2127 county="[-1983]滑县"
  2128 county="[-1983]清丰县"
  2129 county="[-1983]南乐县"
  2130 county="[-1983]内黄县"
  2131 county="[-1983]长垣县"
  2132 county="[-1983]范县"
  2133 county="[-1983]台前县"
  2200 county="[-1986]新乡地区"
  2221 county="[-1986]沁阳县"
  2222 county="[-1983]博爱县"
  2223 county="[-1986]济源县"
  2224 county="[-1986]孟县"
  2225 county="[-1986]温县"
  2226 county="[-1986]武陟县"
  2227 county="[-1983]修武县"
  2228 county="[-1986]获嘉县"
  2229 county="[-1983]新乡县"
  2230 county="[-1986]辉县"
  2231 county="[-1983]汲县"
  2232 county="[-1986]原阳县"
  2233 county="[-1986]延津县"
  2234 county="[-1986]封丘县"
  2300 county="[-1997]商丘地区"
  2301 county="[-1997]商丘市"
  2302 county="[1996-1997]永城市"
  2321 county="[-1997]虞城县"
  2322 county="[-1997]商丘县"
  2323 county="[-1997]民权县"
  2324 county="[-1997]宁陵县"
  2325 county="[-1997]睢县"
  2326 county="[-1997]夏邑县"
  2327 county="[-1997]柘城县"
  2328 county="[-1996]永城县"
  2400 county="[-1983]开封地区"
  2421 county="[-1983]杞县"
  2422 county="[-1983]通许县"
  2423 county="[-1983]尉氏县"
  2424 county="[-1983]开封县"
  2425 county="[-1983]中牟县"
  2426 county="[-1983]新郑县"
  2427 county="[-1983]巩县"
  2428 county="[-1983]登封县"
  2429 county="[-1983]密县"
  2430 county="[-1983]兰考县"
  2500 county="[-1986]洛阳地区"
  2501 county="[-1986]三门峡市"
  2502 county="[1981-1986]义马市"
  2521 county="[-1983]偃师县"
  2522 county="[-1983]孟津县"
  2523 county="[-1983]新安县"
  2524 county="[-1986]渑池县"
  2525 county="[-1986]陕县"
  2526 county="[-1986]灵宝县"
  2527 county="[-1986]伊川县"
  2528 county="[-1986]汝阳县"
  2529 county="[-1986]嵩县"
  2530 county="[-1986]洛宁县"
  2531 county="[-1986]卢氏县"
  2532 county="[-1986]栾川县"
  2533 county="[-1986]临汝县"
  2534 county="[-1986]宜阳县"
  2535 county="[-1981]义马矿区"
  2600 county="[-1986]许昌地区"
  2601 county="[-1986]许昌市"
  2602 county="[-1986]漯河市"
  2621 county="[-1986]长葛县"
  2622 county="[-1986]禹县"
  2623 county="[-1986]鄢陵县"
  2624 county="[-1986]许昌县"
  2625 county="[-1986]郏县"
  2626 county="[-1986]临颍县"
  2627 county="[-1986]襄城县"
  2628 county="[-1983]宝丰县"
  2629 county="[-1986]郾城县"
  2630 county="[-1983]叶县"
  2631 county="[-1983]鲁山县"
  2632 county="[-1986]舞阳县"
  2700 county="[-2000]周口地区"
  2701 county="[-2000]周口市"
  2702 county="[1993-2000]项城市"
  2721 county="[-2000]扶沟县"
  2722 county="[-2000]西华县"
  2723 county="[-2000]商水县"
  2724 county="[-2000]太康县"
  2725 county="[-2000]鹿邑县"
  2726 county="[-2000]郸城县"
  2727 county="[-2000]淮阳县"
  2728 county="[-2000]沈丘县"
  2729 county="[-1993]项城县"
  2800 county="[-2000]驻马店地区"
  2801 county="[-2000]驻马店市"
  2821 county="[-2000]确山县"
  2822 county="[-2000]泌阳县"
  2823 county="[-2000]遂平县"
  2824 county="[-2000]西平县"
  2825 county="[-2000]上蔡县"
  2826 county="[-2000]汝南县"
  2827 county="[-2000]平舆县"
  2828 county="[-2000]新蔡县"
  2829 county="[-2000]正阳县"
  2900 county="[-1994]南阳地区"
  2901 county="[-1994]南阳市"
  2902 county="[1988-1994]邓州市"
  2921 county="[-1994]南召县"
  2922 county="[-1994]方城县"
  2923 county="[-1994]西峡县"
  2924 county="[-1994]南阳县"
  2925 county="[-1994]镇平县"
  2926 county="[-1994]内乡县"
  2927 county="[-1994]淅川县"
  2928 county="[-1994]社旗县"
  2929 county="[-1994]唐河县"
  2930 county="[-1988]邓县"
  2931 county="[-1994]新野县"
  2932 county="[-1994]桐柏县"
  3000 county="[-1998]信阳地区"
  3001 county="[-1998]信阳市"
  3021 county="[-1998]息县"
  3022 county="[-1998]淮滨县"
  3023 county="[-1998]信阳县"
  3024 county="[-1998]潢川县"
  3025 county="[-1998]光山县"
  3026 county="[-1998]固始县"
  3027 county="[-1998]商城县"
  3028 county="[-1998]罗山县"
  3029 county="[-1998]新县"
  9000 county="[1986-]省直辖县级行政单位"
  9001 county="[1986-1989]义马市,[1997-]济源市"
  9002 county="[1988-1989]汝州市"
  9003 county="[1988-1989]济源市"
  9004 county="[1988-1989]禹州市"
  9005 county="[1988-1989]卫辉市"
  9006 county="[1988-1989]辉县市"
42 province="湖北省"
  0000 county="湖北省"
  0100 county="武汉市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]江岸区"
  0103 county="[1983-]江汉区"
  0104 county="[1983-]硚口区"
  0105 county="[1983-]汉阳区"
  0106 county="[1983-]武昌区"
  0107 county="[1983-]青山区"
  0111 county="[1983-]洪山区"
  0112 county="[1983-]东西湖区"
  0113 county="[1984-]汉南区"
  0114 county="[1992-]蔡甸区"
  0115 county="[1995-]江夏区"
  0116 county="[1998-]黄陂区"
  0117 county="[1998-]新洲区"
  0120 county="[-1983]市区"
  0121 county="[-1992]汉阳县"
  0122 county="[-1995]武昌县"
  0123 county="[1983-1998]黄陂县"
  0124 county="[1983-1998]新洲县"
  0200 county="黄石市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-]黄石港区"
  0203 county="[1983-2000]石灰窑区,[2001-]西塞山区"
  0204 county="[1983-]下陆区"
  0205 county="[1983-]铁山区"
  0211 county="[1983-1985]郊区"
  0220 county="[-1983]市区"
  0221 county="[-1994]大冶县"
  0222 county="[1996-]阳新县"
  0281 county="[1994-]大冶市"
  0300 county="十堰市"
  0301 county="[1984-]市辖区"
  0302 county="[1984-]茅箭区"
  0303 county="[1984-]张湾区"
  0304 county="[2014-]郧阳区"
  0321 county="[1994-2014]郧县"
  0322 county="[1994-]郧西县"
  0323 county="[1994-]竹山县"
  0324 county="[1994-]竹溪县"
  0325 county="[1994-]房县"
  0381 county="[1994-]丹江口市"
  0400 county="[-1994]沙市市"
  0500 county="宜昌市"
  0501 county="[1986-]市辖区"
  0502 county="[1986-]西陵区"
  0503 county="[1986-]伍家岗区"
  0504 county="[1986-]点军区"
  0505 county="[1995-]猇亭区"
  0506 county="[2001-]夷陵区"
  0521 county="[1992-2001]宜昌县"
  0523 county="[1992-1996]枝江县"
  0525 county="[1992-]远安县"
  0526 county="[1992-]兴山县"
  0527 county="[1992-]秭归县"
  0528 county="[1992-]长阳土家族自治县"
  0529 county="[1992-]五峰土家族自治县"
  0581 county="[1987-1997]枝城市,[1998-]宜都市"
  0582 county="[1992-]当阳市"
  0583 county="[1996-]枝江市"
  0600 county="[-2009]襄樊市,[2010-]襄阳市"
  0601 county="[1984-]市辖区"
  0602 county="[1984-]襄城区"
  0603 county="[1984-1995]樊东区"
  0604 county="[1984-1995]樊西区"
  0605 county="[1984-1995]郊区"
  0606 county="[1995-]樊城区"
  0607 county="[2001-2009]襄阳区,[2010-]襄州区"
  0619 county="[1983-1986]随州市"
  0620 county="[1983-1986]老河口市"
  0621 county="[1983-2001]襄阳县"
  0622 county="[1983-1988]枣阳县"
  0623 county="[1983-1994]宜城县"
  0624 county="[1983-]南漳县"
  0625 county="[1983-]谷城县"
  0626 county="[1983-]保康县"
  0681 county="[1989-1994]随州市"
  0682 county="[1989-]老河口市"
  0683 county="[1989-]枣阳市"
  0684 county="[1994-]宜城市"
  0700 county="[1983-]鄂州市"
  0701 county="[1987-]市辖区"
  0702 county="[1987-]梁子湖区"
  0703 county="[1987-]华容区"
  0704 county="[1987-]鄂城区"
  0800 county="[1983-]荆门市"
  0801 county="[1985-]市辖区"
  0802 county="[1985-]东宝区"
  0803 county="[1985-1998]沙洋区"
  0804 county="[2001-]掇刀区"
  0821 county="[1996-2018]京山县"
  0822 county="[1998-]沙洋县"
  0881 county="[1996-]钟祥市"
  0882 county="[2018-]京山市"
  0900 county="[1993-]孝感市"
  0901 county="[1993-]市辖区"
  0902 county="[1993-]孝南区"
  0921 county="[1993-]孝昌县"
  0922 county="[1993-]大悟县"
  0923 county="[1993-]云梦县"
  0924 county="[1993-1997]汉川县"
  0981 county="[1993-]应城市"
  0982 county="[1993-]安陆市"
  0983 county="[1993-2000]广水市"
  0984 county="[1997-]汉川市"
  1000 county="[1994-1995]荆沙市,[1996-]荆州市"
  1001 county="[1994-]市辖区"
  1002 county="[1994-]沙市区"
  1003 county="[1994-]荆州区"
  1004 county="[1994-1998]江陵区"
  1021 county="[1994-1995]松滋县"
  1022 county="[1994-]公安县"
  1023 county="[1994-2020]监利县"
  1024 county="[1998-]江陵县"
  1025 county="[1994-1996]京山县"
  1081 county="[1994-]石首市"
  1082 county="[1994-1996]钟祥市"
  1083 county="[1994-]洪湖市"
  1087 county="[1995-]松滋市"
  1088 county="[2020-]监利市"
  1100 county="[1995-]黄冈市"
  1101 county="[1995-]市辖区"
  1102 county="[1995-]黄州区"
  1121 county="[1995-]团风县"
  1122 county="[1995-]红安县"
  1123 county="[1995-]罗田县"
  1124 county="[1995-]英山县"
  1125 county="[1995-]浠水县"
  1126 county="[1995-]蕲春县"
  1127 county="[1995-]黄梅县"
  1181 county="[1995-]麻城市"
  1182 county="[1995-]武穴市"
  1200 county="[1998-]咸宁市"
  1201 county="[1998-]市辖区"
  1202 county="[1998-]咸安区"
  1221 county="[1998-]嘉鱼县"
  1222 county="[1998-]通城县"
  1223 county="[1998-]崇阳县"
  1224 county="[1998-]通山县"
  1281 county="[1998-]赤壁市"
  1300 county="[2000-]随州市"
  1301 county="[2000-]市辖区"
  1302 county="[2000-2009]曾都区"
  1303 county="[2009-]曾都区"
  1321 county="[2009-]随县"
  1381 county="[2000-]广水市"
  2100 county="[-1995]黄冈地区"
  2101 county="[1986-1995]麻城市"
  2102 county="[1987-1995]武穴市"
  2103 county="[1990-1995]黄州市"
  2121 county="[-1990]黄冈县"
  2122 county="[-1983]新洲县"
  2123 county="[-1995]红安县"
  2124 county="[-1986]麻城县"
  2125 county="[-1995]罗田县"
  2126 county="[-1995]英山县"
  2127 county="[-1995]浠水县"
  2128 county="[-1995]蕲春县"
  2129 county="[-1987]广济县"
  2130 county="[-1995]黄梅县"
  2131 county="[-1983]鄂城县"
  2200 county="[-1993]孝感地区"
  2201 county="[1983-1993]孝感市"
  2202 county="[1986-1993]应城市"
  2203 county="[1987-1993]安陆市"
  2204 county="[1988-1993]广水市"
  2221 county="[-1983]孝感县"
  2222 county="[-1983]黄陂县"
  2223 county="[-1993]大悟县"
  2224 county="[-1988]应山县"
  2225 county="[-1987]安陆县"
  2226 county="[-1993]云梦县"
  2227 county="[-1986]应城县"
  2228 county="[-1993]汉川县"
  2300 county="[-1998]咸宁地区"
  2301 county="[1983-1998]咸宁市"
  2302 county="[1986-1998]蒲圻市"
  2321 county="[-1983]咸宁县"
  2322 county="[-1998]嘉鱼县"
  2323 county="[-1986]蒲圻县"
  2324 county="[-1998]通城县"
  2325 county="[-1998]崇阳县"
  2326 county="[-1998]通山县"
  2327 county="[-1996]阳新县"
  2400 county="[-1994]荆州地区"
  2401 county="[1986-1994]仙桃市"
  2402 county="[1986-1994]石首市"
  2403 county="[1987-1994]洪湖市"
  2404 county="[1987-1994]天门市"
  2405 county="[1988-1994]潜江市"
  2406 county="[1992-1994]钟祥市"
  2421 county="[-1994]江陵县"
  2422 county="[-1994]松滋县"
  2423 county="[-1994]公安县"
  2424 county="[-1986]石首县"
  2425 county="[-1994]监利县"
  2426 county="[-1987]洪湖县"
  2427 county="[-1986]沔阳县"
  2428 county="[-1987]天门县"
  2429 county="[-1988]潜江县"
  2430 county="[-1983]荆门县"
  2431 county="[-1992]钟祥县"
  2432 county="[-1994]京山县"
  2500 county="[-1983]襄阳地区"
  2501 county="[-1983]随州市"
  2502 county="[-1983]老河口市"
  2521 county="[-1983]襄阳县"
  2522 county="[-1983]枣阳县"
  2523 county="[-1983]随县"
  2524 county="[-1983]宜城县"
  2525 county="[-1983]南漳县"
  2526 county="[-1983]光化县"
  2527 county="[-1983]谷城县"
  2528 county="[-1983]保康县"
  2600 county="[-1994]郧阳地区"
  2601 county="[1983-1994]丹江口市"
  2621 county="[-1983]均县"
  2622 county="[-1994]郧县"
  2623 county="[-1994]郧西县"
  2624 county="[-1994]竹山县"
  2625 county="[-1994]竹溪县"
  2626 county="[-1994]房县"
  2627 county="[-1983]神农架林区"
  2700 county="[-1992]宜昌地区"
  2701 county="[1987-1992]枝城市"
  2702 county="[1988-1992]当阳市"
  2721 county="[-1992]宜昌县"
  2722 county="[-1987]宜都县"
  2723 county="[-1992]枝江县"
  2724 county="[-1988]当阳县"
  2725 county="[-1992]远安县"
  2726 county="[-1992]兴山县"
  2727 county="[-1992]秭归县"
  2728 county="[-1983]长阳县,[1984-1992]长阳土家族自治县"
  2729 county="[-1983]五峰县,[1984-1992]五峰土家族自治县"
  2800 county="[-1982]恩施地区,[1983-1992]鄂西土家族苗族自治州,[1993-]恩施土家族苗族自治州"
  2801 county="[1981-]恩施市"
  2802 county="[1986-]利川市"
  2821 county="[-1983]恩施县"
  2822 county="建始县"
  2823 county="巴东县"
  2824 county="[-1986]利川县"
  2825 county="宣恩县"
  2826 county="咸丰县"
  2827 county="[-1982]来凤土家族自治县,[1983-]来凤县"
  2828 county="[-1982]鹤峰土家族自治县,[1983-]鹤峰县"
  2900 county="林区"
  2921 county="神农架林区"
  9000 county="[1986-]省直辖县级行政单位"
  9001 county="随州市"
  9002 county="[1986-1989]老河口市"
  9003 county="[1988-1989]枣阳市"
  9004 county="[1994-]仙桃市"
  9005 county="[1994-]潜江市"
  9006 county="[1994-]天门市"
  9021 county="神农架林区"
43 province="湖南省"
  0000 county="湖南省"
  0100 county="长沙市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-1995]东区,[1996-]芙蓉区"
  0103 county="[1983-1995]南区,[1996-]天心区"
  0104 county="[1983-1995]西区,[1996-]岳麓区"
  0105 county="[1983-1995]北区,[1996-]开福区"
  0111 county="[1983-1995]郊区,[1996-]雨花区"
  0112 county="[2011-]望城区"
  0120 county="[-1983]市区"
  0121 county="长沙县"
  0122 county="[-2011]望城县"
  0123 county="[1983-1993]浏阳县"
  0124 county="[1983-2017]宁乡县"
  0181 county="[1993-]浏阳市"
  0182 county="[2017-]宁乡市"
  0200 county="株洲市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-1996]东区,[1997-]荷塘区"
  0203 county="[1983-1996]北区,[1997-]芦淞区"
  0204 county="[1983-1996]南区,[1997-]石峰区"
  0211 county="[1983-1996]郊区,[1997-]天元区"
  0212 county="[2018-]渌口区"
  0219 county="[1985-1986]醴陵市"
  0220 county="[-1983]市区"
  0221 county="[-2018]株洲县"
  0222 county="[1983-1985]醴陵县"
  0223 county="[1983-]攸县"
  0224 county="[1983-]茶陵县"
  0225 county="[1983-1993]酃县,[1994-]炎陵县"
  0281 county="[1989-]醴陵市"
  0300 county="湘潭市"
  0301 county="[1983-]市辖区"
  0302 county="[1984-]雨湖区"
  0303 county="[1984-1992]湘江区"
  0304 county="[1984-]岳塘区"
  0305 county="[1984-1992]板塘区"
  0306 county="[1988-1990]韶山区"
  0311 county="[1984-1992]郊区"
  0312 county="[1984-1988]韶山区"
  0321 county="湘潭县"
  0322 county="[-1986]湘乡县"
  0381 county="[1989-]湘乡市"
  0382 county="[1990-]韶山市"
  0400 county="衡阳市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-2001]江东区"
  0403 county="[1983-2001]城南区"
  0404 county="[1983-2001]城北区"
  0405 county="[2001-]珠晖区"
  0406 county="[2001-]雁峰区"
  0407 county="[2001-]石鼓区"
  0408 county="[2001-]蒸湘区"
  0411 county="[1983-2001]郊区"
  0412 county="[1984-]南岳区"
  0421 county="[1983-]衡阳县"
  0422 county="[1983-]衡南县"
  0423 county="[1983-]衡山县"
  0424 county="[1983-]衡东县"
  0425 county="[1983-1996]常宁县"
  0426 county="[1983-]祁东县"
  0427 county="[1983-1986]耒阳县"
  0481 county="[1989-]耒阳市"
  0482 county="[1996-]常宁市"
  0500 county="邵阳市"
  0501 county="[1983-]市辖区"
  0502 county="[1983-1996]东区,[1997-]双清区"
  0503 county="[1983-1996]西区,[1997-]大祥区"
  0504 county="[1983-1987]桥头区"
  0511 county="[1983-1996]郊区,[1997-]北塔区"
  0521 county="[1983-2019]邵东县"
  0522 county="[1983-]新邵县"
  0523 county="[1986-]邵阳县"
  0524 county="[1986-]隆回县"
  0525 county="[1986-]洞口县"
  0526 county="[1986-1994]武冈县"
  0527 county="[1986-]绥宁县"
  0528 county="[1986-]新宁县"
  0529 county="[1986-]城步苗族自治县"
  0581 county="[1994-]武冈市"
  0582 county="[2019-]邵东市"
  0600 county="[1983-]岳阳市"
  0601 county="[1984-]市辖区"
  0602 county="[1984-1995]南区,[1996-]岳阳楼区"
  0603 county="[1984-1995]北区,[1996-]云溪区"
  0611 county="[1984-1995]郊区,[1996-]君山区"
  0621 county="[1983-]岳阳县"
  0622 county="[1986-1992]临湘县"
  0623 county="[1986-]华容县"
  0624 county="[1986-]湘阴县"
  0625 county="[1986-1987]汨罗县"
  0626 county="[1986-]平江县"
  0681 county="[1989-]汨罗市"
  0682 county="[1992-]临湘市"
  0700 county="[1988-]常德市"
  0701 county="[1988-]市辖区"
  0702 county="[1988-]武陵区"
  0703 county="[1988-]鼎城区"
  0721 county="[1988-]安乡县"
  0722 county="[1988-]汉寿县"
  0723 county="[1988-]澧县"
  0724 county="[1988-]临澧县"
  0725 county="[1988-]桃源县"
  0726 county="[1988-]石门县"
  0727 county="[1988-1988]慈利县"
  0781 county="[1989-]津市市"
  0800 county="[1988-1993]大庸市,[1994-]张家界市"
  0801 county="[1988-]市辖区"
  0802 county="[1988-]永定区"
  0811 county="[1988-]武陵源区"
  0821 county="[1988-]慈利县"
  0822 county="[1988-]桑植县"
  0900 county="[1994-]益阳市"
  0901 county="[1994-]市辖区"
  0902 county="[1994-]资阳区"
  0903 county="[1994-]赫山区"
  0921 county="[1994-]南县"
  0922 county="[1994-]桃江县"
  0923 county="[1994-]安化县"
  0981 county="[1994-]沅江市"
  1000 county="[1994-]郴州市"
  1001 county="[1994-]市辖区"
  1002 county="[1994-]北湖区"
  1003 county="[1994-]苏仙区"
  1021 county="[1994-]桂阳县"
  1022 county="[1994-]宜章县"
  1023 county="[1994-]永兴县"
  1024 county="[1994-]嘉禾县"
  1025 county="[1994-]临武县"
  1026 county="[1994-]汝城县"
  1027 county="[1994-]桂东县"
  1028 county="[1994-]安仁县"
  1081 county="[1994-]资兴市"
  1100 county="[1995-]永州市"
  1101 county="[1995-]市辖区"
  1102 county="[1995-2004]芝山区,[2005-]零陵区"
  1103 county="[1995-]冷水滩区"
  1121 county="[1995-2021]祁阳县"
  1122 county="[1995-]东安县"
  1123 county="[1995-]双牌县"
  1124 county="[1995-]道县"
  1125 county="[1995-]江永县"
  1126 county="[1995-]宁远县"
  1127 county="[1995-]蓝山县"
  1128 county="[1995-]新田县"
  1129 county="[1995-]江华瑶族自治县"
  1181 county="[2021-]祁阳市"
  1200 county="[1997-]怀化市"
  1201 county="[1997-]市辖区"
  1202 county="[1997-]鹤城区"
  1221 county="[1997-]中方县"
  1222 county="[1997-]沅陵县"
  1223 county="[1997-]辰溪县"
  1224 county="[1997-]溆浦县"
  1225 county="[1997-]会同县"
  1226 county="[1997-]麻阳苗族自治县"
  1227 county="[1997-]新晃侗族自治县"
  1228 county="[1997-]芷江侗族自治县"
  1229 county="[1997-]靖州苗族侗族自治县"
  1230 county="[1997-]通道侗族自治县"
  1281 county="[1997-]洪江市"
  1300 county="[1999-]娄底市"
  1301 county="[1999-]市辖区"
  1302 county="[1999-]娄星区"
  1321 county="[1999-]双峰县"
  1322 county="[1999-]新化县"
  1381 county="[1999-]冷水江市"
  1382 county="[1999-]涟源市"
  2100 county="[-1983]湘潭地区"
  2121 county="[-1983]湘潭县"
  2122 county="[-1983]湘乡县"
